Id,Predicted
2365,-0.08098266872853323
2366,-0.051362747617079534
2367,2.0621099307499158
2368,-2.766440360448833
2369,0.22120895847089347
2370,-2615.0618233258083
2371,-2061.036879583332
2372,-11675.604911333321
2373,4.402471193947029
2374,-0.30646927900069804
2375,-8741.52087502157
2376,-1389.4966946724746
2377,-1.1653927753716569
2378,-1769.0304744303603
2379,-1.8749281349864608
2380,0.8348456608592105
2381,-2.006537121589498
2382,-2904.0387960237977
2383,0.6879345306185373
2384,2.695362133757738
2385,0.2187413946479078
2386,2.229508048781506
2387,-1.8749281349864608
2388,-1895.175041999999
2389,-2718.3441901431775
2390,-7131.876793000014
2391,-0.30646927900069804
2392,0.33987601930861766
2393,1.5503875295924752
2394,-1133.7220987995047
2395,-9324.599676869706
2396,0.33987601930861766
2397,-0.3940500112466077
2398,0.18459559142169418
2399,0.2672749346207506
2400,0.12809598123296909
2401,-20486.237582758014
2402,514.3877558571422
2403,-1.6303087396026366
2404,-0.5396991759924172
2405,2.0621099307499158
2406,6.465755651050028
2407,1.571818691424721
2408,-0.8858553750792962
2409,-6878.810420828733
2410,0.12638206775273547
2411,-4727.817532615413
2412,-4125.133543443541
2413,0.4173160635067965
2414,1.3496419995225295
2415,-5822.4502169059815
2416,-4099.665270206338
2417,-0.051362747617079534
2418,0.10255246930856543
2419,-0.9959487016330324
2420,0.348726370572491
2421,1.1581045294911412
2422,-1.246151487418517
2423,-0.10835768269369675
2424,-4516.345106839447
2425,2.0519647391172584
2426,2.229508048781506
2427,-1.6724322269162788
2428,-0.3272600700760026
2429,-0.8093356844202774
2430,-0.05848640512659847
2431,-6.2356813743946
2432,-9341.11556950609
2433,0.30944220905379743
2434,-0.22079309897901808
2435,-2907.7621875238115
2436,-0.33436090249822736
2437,2.0208720058543443
2438,-657.0613019513455
2439,-0.24121215512183425
2440,0.12746927589967894
2441,-2309.642724147468
2442,-14330.588026259744
2443,-0.5396991759924172
2444,-1.1762416877708537
2445,0.08779464453032806
2446,-0.295163379106354
2447,0.5774859758178287
2448,-0.3156085330295189
2449,-0.024375630972848693
2450,15.278004944682047
2451,-6019.514106600727
2452,-0.30646927900069804
2453,1.4295165750534138
2454,0.4221691477371204
2455,-0.7131115415324166
2456,0.8765155156845182
2457,-0.12893742345665873
2458,-2.717002305727273
2459,0.2004941297502706
2460,0.04757613788322237
2461,0.4107001146947208
2462,-4629.745707222649
2463,-2707.6620272727223
2464,1.4819806013280261
2465,-1.4477278812526042
2466,-0.5396991759924172
2467,-13330.745604344618
2468,1.1581045294911412
2469,-0.7647501117906123
2470,-784.0184427608652
2471,0.8107957643016507
2472,-3907.828511476186
2473,0.8263188728322481
2474,0.6254633125153638
2475,-0.5168055540537171
2476,-1.1459192148171486
2477,-51.41782744887791
2478,-0.4483408240549858
2479,-14903.7548553304
2480,0.46033927172963396
2481,-14606.478949745962
2482,-1.3482854243106521
2483,4287.84091217627
2484,-3359.2777523797613
2485,2.0621099307499158
2486,3.0252456464877207
2487,-0.38786490174222643
2488,1.5503875295924752
2489,1.9537458602936755
2490,0.8263188728322481
2491,-0.5464361006529836
2492,-1.2304947710113603
2493,-4147.836399639576
2494,-2.7069124056001628
2495,-3258.212709095234
2496,-0.25156108417251893
2497,-36086.120717361955
2498,-35074.98063986336
2499,0.33494888078854096
2500,-6029.60608163257
2501,1.4295165750534138
2502,2.1653453903319684
2503,0.07533057603526054
2504,-15117.903218000054
2505,-13924.803064444448
2506,-0.05848640512659847
2507,-1.0305294427985443
2508,-7282.912096095208
2509,-9461.320546722227
2510,0.2541668725576859
2511,-2614.8905391538015
2512,1.5169327067406586
2513,-6263.117958109685
2514,-5029.3491574052305
2515,-1679.45472183882
2516,-0.5396991759924172
2517,0.8782361335631909
2518,0.4072696697513621
2519,0.59413255847753
2520,-1.17488282373929
2521,-3903.7924436666585
2522,-0.05848640512659847
2523,-0.6066750756063212
2524,-0.9959487016330324
2525,1.13060521863777
2526,21.48468864563731
2527,0.3428961386107854
2528,1.4144324999741582
2529,594.6865013333335
2530,0.5652375363098884
2531,1.5837760839809978
2532,0.12638206775273547
2533,0.2672749346207506
2534,0.06465113196157654
2535,0.4554382364890194
2536,0.22120895847089347
2537,-1472.0153745652153
2538,979.3550203333351
2539,0.8765155156845182
2540,127.08695156664761
2541,-22869.047081172484
2542,-1460.7784513481022
2543,0.3428961386107854
2544,-3.709239927745946
2545,-12424.663324657211
2546,-3655.772686339513
2547,2.9570795723473005
2548,0.04407307571328387
2549,-3934.6269087649193
2550,-4698.5175410000065
2551,2.229508048781506
2552,0.04757613788322237
2553,0.6395446349487603
2554,0.9028872496065806
2555,0.8263188728322481
2556,-14403.275264234888
2557,-1.6303087396026366
2558,0.8765155156845182
2559,-4790.912291932667
2560,-1.6722079170412925
2561,-10653.061159857105
2562,-12773.464526872653
2563,0.4554382364890194
2564,-6607.106700165694
2565,3.545700639015268
2566,-14070.480448067867
2567,0.631284363879801
2568,-10151.758883222199
2569,-8.388115438381156
2570,-3.0007639025836066
2571,0.023324741416541298
2572,2.1776633085536328
2573,0.023324741416541298
2574,-2.6012169131265774
2575,-8127.329144556121
2576,0.12638206775273547
2577,1.7078109576159697
2578,-992.6267867012936
2579,1.9603300363047271
2580,0.5950590047956298
2581,0.7643639170050184
2582,-17825.09763300143
2583,1.4063506873656804
2584,561.4668449861028
2585,-4580.528873284099
2586,2.9947090554757887
2587,0.7752440344344844
2588,-994.0527667012935
2589,-0.7131115415324166
2590,0.023324741416541298
2591,0.07533057603526054
2592,0.023324741416541298
2593,1.295793056957858
2594,1.4295165750534138
2595,-3601.576779416674
2596,-0.15589615193825423
2597,3.418569964871884
2598,1021.1376116666753
2599,0.38007766194205506
2600,-10462.209077416555
2601,-0.9959487016330324
2602,-1.6303087396026366
2603,-3.1965900013896067
2604,-2.1186149359557755
2605,-2217.192915494943
2606,-2.766440360448833
2607,1.6456366721493254
2608,-9939.396358813392
2609,5.242747267825685
2610,-902.9394011951065
2611,-1.0891878182846628
2612,653.2556513333336
2613,-14864.957464936453
2614,0.12809598123296909
2615,-2.766440360448833
2616,0.4554382364890194
2617,-15925.722407562685
2618,-1.5162044793026783
2619,-18099.906741273415
2620,-0.5396991759924172
2621,-281.50677105567837
2622,-3421.830579617865
2623,-0.22079309897901808
2624,-0.9928174671462585
2625,0.7193739225991764
2626,-11413.397419859317
2627,-1.317675122078444
2628,-28356.723283555617
2629,0.187751164082337
2630,-1.1757116655027964
2631,0.7486138846990621
2632,-4.858990345571573
2633,1.5860649941044769
2634,1.5503875295924752
2635,1.5169327067406586
2636,1.295793056957858
2637,1.7701304199206411
2638,-3616.058814165175
2639,-19263.14206900005
2640,-461.3703293448778
2641,-7501.7619265583335
2642,-1.2988648511658762
2643,-25995.819903549633
2644,-1.6387838139459914
2645,-0.8942404764631829
2646,-6186.429291584946
2647,-1231.9492686702315
2648,-2.207553669816229
2649,-2.766440360448833
2650,-1.2304947710113603
2651,1.5503875295924752
2652,0.6395446349487603
2653,-955.0551993722955
2654,-0.295163379106354
2655,2.0621099307499158
2656,1.13060521863777
2657,0.04407307571328387
2658,-19310.05352900005
2659,-37493.635746160595
2660,-1.2304947710113603
2661,-0.5168055540537171
2662,2.2005113672535255
2663,3.0503212783453444
2664,2.6464138027515154
2665,-10907.398118377327
2666,-2361.8825822103117
2667,-0.7131115415324166
2668,-2.1649078018251635
2669,-1.1913069732968327
2670,-1764.7175809513758
2671,0.22120895847089347
2672,-8727.162772017831
2673,0.04407307571328387
2674,-906.0616233320462
2675,-5300.723109733017
2676,-0.9294470142595729
2677,0.8263188728322481
2678,-2384.9065666530114
2679,-3137.187280666674
2680,-20385.397420254703
2681,-0.6248441716319121
2682,-0.010874183799243922
2683,-1.9952441657798712
2684,0.04757613788322237
2685,-0.8266143824694843
2686,0.10255246930856543
2687,-2.6012169131265774
2688,0.7448812040709043
2689,-408.69442095471396
2690,-0.4483408240549858
2691,-1.6860994945590326
2692,1.382615687272087
2693,3.0503212783453444
2694,-1151.2135735772806
2695,193.2982050476185
2696,-1.0019392510305827
2697,1.1105966931653322
2698,-4836.847213785725
2699,-2.044427452128341
2700,0.43674997566896195
2701,0.4554382364890194
2702,-1016.0531426407753
2703,-1.5515698279458183
2704,0.16088530129937034
2705,0.348726370572491
2706,-0.05848640512659847
2707,-347.1752364471078
2708,1756.6883251781192
2709,-0.5168055540537171
2710,1.0447928792830197
2711,0.4554382364890194
2712,1.5169327067406586
2713,-1.2126041326352706
2714,-5737.832743193184
2715,-3800.0617113961302
2716,-7284.518351692441
2717,-1.8749281349864608
2718,-0.2570534485545278
2719,-4217.713249805987
2720,-3.2540376090015006
2721,0.46878046165219334
2722,-1.2454978962874825
2723,1.5503875295924752
2724,-1.2302285809314284
2725,-0.24121215512183425
2726,-11948.274547407613
2727,0.3857208756530535
2728,-0.2317809275766096
2729,-0.38786490174222643
2730,-4850.062741891144
2731,0.24794948915274975
2732,-23176.097220524985
2733,1713.6019040895515
2734,-5395.342549673747
2735,1.5503875295924752
2736,0.4173160635067965
2737,-1.9900910121813782
2738,0.5948151124193898
2739,0.2187413946479078
2740,-0.10835768269369675
2741,1.5512044916385128
2742,-0.051362747617079534
2743,-8233.565128574754
2744,-0.4483408240549858
2745,-1.9926081209981177
2746,-0.5396991759924172
2747,-0.8223529858700241
2748,-0.9853925428887357
2749,-8206.311921269784
2750,0.8263188728322481
2751,0.1986768396353455
2752,-281.35119783795824
2753,2.0185560805977136
2754,-12237.347438003511
2755,0.3857208756530535
2756,-2665.9532371501805
2757,0.3857208756530535
2758,1.760386470656985
2759,2.2240978881122535
2760,1.5169327067406586
2761,73.16093740909055
2762,-1.6303087396026366
2763,-7078.292993722564
2764,640.0639768011214
2765,1.5503875295924752
2766,-7385.867531333981
2767,-8822.710200619034
2768,-1496.308527333335
2769,0.915194657797916
2770,0.4173160635067965
2771,-0.06640617033355069
2772,2.1653453903319684
2773,-22967.42501729274
2774,-0.7131115415324166
2775,-17968.29581127779
2776,-9000.69830509466
2777,-3.0007639025836066
2778,-2554.940491466449
2779,-1.3511458521413582
2780,0.3569451842218722
2781,1.3496419995225295
2782,1.5503875295924752
2783,0.04407307571328387
2784,3.0252456464877207
2785,-1.9900910121813782
2786,-4.862765094095625
2787,-6823.895570166689
2788,0.8263188728322481
2789,-4.862765094095625
2790,191.1957873778785
2791,-33814.87696564973
2792,-1.3584571915985129
2793,-6582.686347033517
2794,4220.25704349129
2795,0.12638206775273547
2796,-1.6303087396026366
2797,-1.4876720133367654
2798,0.023324741416541298
2799,-8958.521738669184
2800,-0.2973456355674802
2801,-1.8608793509844086
2802,1.1128355804094407
2803,-3868.606514573866
2804,-0.05848640512659847
2805,-0.7008615031098923
2806,2.393747501345737
2807,-8643.505973282621
2808,0.8268408063463647
2809,150.06396774408702
2810,-0.5168055540537171
2811,-17655.48391749211
2812,5372.828952333712
2813,0.14747923744393499
2814,-0.5396991759924172
2815,-2.766440360448833
2816,-1800.6522974148625
2817,-18727.303822166683
2818,-1.4876720133367654
2819,-2.766440360448833
2820,1128.9853459726285
2821,-0.5396991759924172
2822,-7713.317368555552
2823,-31164.608016596994
2824,2.1258548807870787
2825,-3.709239927745946
2826,0.6196825002427964
2827,-3.709239927745946
2828,-1373.60300166414
2829,-4.858990345571573
2830,0.33987601930861766
2831,-0.5396991759924172
2832,0.8263188728322481
2833,-2602.41230346645
2834,-2.2488561182887428
2835,-9034.551200111093
2836,0.8348456608592105
2837,-19.829276999999976
2838,0.348726370572491
2839,0.2672749346207506
2840,-972.4778901190483
2841,-5965.043700057136
2842,1.571818691424721
2843,0.22120895847089347
2844,1.295793056957858
2845,-0.25156108417251893
2846,-0.5396991759924172
2847,-1140.7141323429992
2848,-0.22079309897901808
2849,0.5351378160671392
2850,2119.0977117063476
2851,0.3301780623330083
2852,-0.4167234518027216
2853,0.4173160635067965
2854,3.0503212783453444
2855,-0.38211002865808785
2856,-4.858990345571573
2857,-0.2973456355674802
2858,-171.532284440115
2859,-0.8243610309263413
2860,-3125.111584963329
2861,1.1112818770382291
2862,1.295793056957858
2863,1227.8264141666737
2864,-2.766440360448833
2865,286.9226107923457
2866,1.2849662328736278
2867,-2.1123376360206327
2868,-0.5168055540537171
2869,-2.587824848764846
2870,0.34424116829476203
2871,-6772.010046639876
2872,-0.4483408240549858
2873,-18070.055534500047
2874,-28960.2725264921
2875,-15573.421314889933
2876,-22625.33913166667
2877,-0.7131115415324166
2878,0.5774859758178287
2879,-482.7050242957287
2880,1.4295165750534138
2881,-0.38786490174222643
2882,-8.388115438381156
2883,-0.25156108417251893
2884,-11676.589372705406
2885,-0.3357414819817408
2886,-0.0699572006420886
2887,-9569.611169613532
2888,-0.6607323544012436
2889,52.82164455699875
2890,-3536.1362836046483
2891,4289.9212806686965
2892,-1.2988648511658762
2893,4.282949298760515
2894,0.4554382364890194
2895,0.7193739225991764
2896,-11596.61034375777
2897,-4.216918027825879
2898,-37034.81627095242
2899,357.4022876389811
2900,0.3428961386107854
2901,-0.6880262859299032
2902,-0.7489253460881994
2903,-0.30646927900069804
2904,1.5503875295924752
2905,-20175.733054000022
2906,0.7193739225991764
2907,0.3301780623330083
2908,-16098.66827406893
2909,4.043884036959915
2910,-7644.511583043026
2911,0.4173160635067965
2912,0.4554382364890194
2913,0.3428961386107854
2914,-5169.337876320067
2915,0.22120895847089347
2916,-1.8874060380095248
2917,1.3496419995225295
2918,445.2561485714286
2919,-23755.500071666716
2920,-10289.168441379823
2921,1.5503875295924752
2922,-1.2302285093864584
2923,0.5739900558987542
2924,-0.8858553750792962
2925,0.10255246930856543
2926,0.2187413946479078
2927,-14480.10982884264
2928,-20182.01856733341
2929,1.8124970260061697
2930,-5282.531222721357
2931,-0.25156108417251893
2932,-1.5367386022869758
2933,-195.53967535277096
2934,0.2672749346207506
2935,-4069.3000053540945
2936,-3004.8939271111153
2937,6.005427674438309
2938,-1.4178940721383522
2939,-446.64819634945394
2940,0.7193739225991764
2941,2.229508048781506
2942,-4157.135353577725
2943,-2.823692915748351
2944,-2160.127685379588
2945,-253.78994025732803
2946,-1574.739110605401
2947,-0.4483408240549858
2948,-2.6012169131265774
2949,0.6626931340024808
2950,-1.012966536390252
2951,1.5512044916385128
2952,-2750.976882358929
2953,-0.30646927900069804
2954,0.12809598123296909
2955,-20136.105531432233
2956,0.2187413946479078
2957,-3.0007639025836066
2958,-1.3288406314328687
2959,-1965.793674216616
2960,-8613.613160903218
2961,-645.5251058095231
2962,0.4072696697513621
2963,1.4144324999741582
2964,-2.7299001067587167
2965,-1.0313487679534057
2966,0.915194657797916
2967,-0.31437582830471933
2968,0.4072696697513621
2969,0.31014150983893723
2970,3954.1139815112897
2971,-3.1555741441257785
2972,-2.2488561182887428
2973,-4703.997393843432
2974,327.55761745392994
2975,-8129.760515020751
2976,-3.3783624735586013
2977,-0.22079309897901808
2978,0.1986768396353455
2979,0.18459559142169418
2980,6.983971778242607
2981,1.5169327067406586
2982,0.6782899438273388
2983,1.295793056957858
2984,0.1986768396353455
2985,6.465755651050028
2986,0.10255246930856543
2987,0.6395446349487603
2988,1.5503875295924752
2989,0.6395446349487603
2990,-6515.882162626311
2991,1.5503875295924752
2992,-0.07248433686484029
2993,-11096.344685729233
2994,-1.8527246795271675
2995,-1.269269659080635
2996,0.6395446349487603
2997,2982.42362140909
2998,-8318.377973213244
2999,0.6626931340024808
3000,0.023324741416541298
3001,-0.5396991759924172
3002,-0.3357414819817408
3003,1.4295165750534138
3004,-0.31437582830471933
3005,-0.863329089056137
3006,1.7388182468164821
3007,0.5056772026473569
3008,2.0621099307499158
3009,-1.6860994945590326
3010,0.08601384743842387
3011,1.571818691424721
3012,0.3428961386107854
3013,0.12638206775273547
3014,-3.2529859398581364
3015,1.777527113763567
3016,-2860.7349160366766
3017,-0.7131115415324166
3018,1.4295165750534138
3019,0.8765155156845182
3020,-0.4483408240549858
3021,-0.3156085330295189
3022,-14.660174637917718
3023,0.22120895847089347
3024,-0.5464361006529836
3025,-0.45365231041857806
3026,-0.06640617033355069
3027,-3138.464600768384
3028,-3.709239927745946
3029,0.3914579654660708
3030,0.10255246930856543
3031,-0.12893742345665873
3032,2.8429525955412265
3033,-8.388115438381156
3034,-2726.437630999993
3035,-7847.7410539996945
3036,1.1112818770382291
3037,-14331.875952926417
3038,-0.4483408240549858
3039,-0.15907365536175286
3040,-19286.62055333336
3041,1.13060521863777
3042,1.802137418052163
3043,-4293.372862771108
3044,0.05586934185602354
3045,0.915194657797916
3046,-7708.474075072975
3047,-801.2649196656307
3048,-0.31437582830471933
3049,-1.0593478494233326
3050,-1.2463130000896985
3051,-7105.2214130916855
3052,-0.7647501117906123
3053,0.023324741416541298
3054,1.1049699397738812
3055,-7248.222912031728
3056,-6538.521183520759
3057,1.4063506873656804
3058,-1.1367966445722621
3059,-26943.457516567796
3060,-7987.605293616911
3061,-1016.7919107720467
3062,0.915194657797916
3063,-5211.774444304445
3064,185.1643886666664
3065,0.1940721589418574
3066,-6.245233881156995
3067,-1.4876720133367654
3068,-2812.1602456366486
3069,0.22120895847089347
3070,-0.05848640512659847
3071,-2.6449500439173113
3072,-0.5396991759924172
3073,-8576.7835935466
3074,-7.640815723492214
3075,1.295793056957858
3076,0.4173160635067965
3077,1.5169327067406586
3078,-19266.846654571444
3079,0.668784514764488
3080,0.4554382364890194
3081,0.7193739225991764
3082,-10584.90348466665
3083,0.2004941297502706
3084,596.5614780641026
3085,0.1422662727137635
3086,0.023324741416541298
3087,-0.295163379106354
3088,0.3301780623330083
3089,-9424.812343333298
3090,-3.557284605518445
3091,0.4554382364890194
3092,0.04757613788322237
3093,0.4554382364890194
3094,-8308.625074976228
3095,0.22120895847089347
3096,-5189.478630637784
3097,0.3428961386107854
3098,-410.70393344804853
3099,209.22988419047536
3100,1.295793056957858
3101,-9840.171729313732
3102,-11433.121478150179
3103,1.6456366721493254
3104,-0.4483408240549858
3105,-0.295163379106354
3106,-10682.258564838368
3107,-0.4483408240549858
3108,-0.10835768269369675
3109,-3013.0299223333327
3110,-1.1257768570129834
3111,-10541.489223614002
3112,-1.8749281349864608
3113,-0.4483408240549858
3114,0.6395446349487603
3115,0.04757613788322237
3116,0.04757613788322237
3117,0.8765155156845182
3118,1352.028218841991
3119,-2.006537121589498
3120,-3.0983699088159886
3121,0.3301780623330083
3122,-0.051362747617079534
3123,-6953.188776999999
3124,-0.295163379106354
3125,-17412.863777444407
3126,-0.863329089056137
3127,-4199.606917886448
3128,-13945.127873681045
3129,-35586.12840133342
3130,-1423.9320379387395
3131,-3.557284605518445
3132,0.04757613788322237
3133,-4425.995291240269
3134,-0.34354110923715886
3135,0.5769341892863284
3136,0.3641695499364857
3137,-5706.699297807505
3138,3.0503212783453444
3139,0.7289038466711589
3140,-0.34354110923715886
3141,-0.5396991759924172
3142,-9345.284129506088
3143,0.19039667090377288
3144,-0.9643372395271164
3145,-0.8266143824694843
3146,-8.388115438381156
3147,-0.05848640512659847
3148,0.6879345306185373
3149,-11863.66271127037
3150,-16393.11459335264
3151,-0.25156108417251893
3152,-1.1913069732968327
3153,-142.0881393968253
3154,-0.05848640512659847
3155,0.3301780623330083
3156,-2166.0068872727225
3157,-13753.030269090577
3158,-0.3357414819817408
3159,-0.6323169524118032
3160,-1906.5297109649007
3161,3.258758547822698
3162,-1.0345491611021937
3163,-2.088119880903961
3164,-0.25156108417251893
3165,1.5503875295924752
3166,-1.0891878182846628
3167,-1088.154242917066
3168,-1.0345491611021937
3169,0.6752016639018298
3170,0.023324741416541298
3171,1.1105966931653322
3172,-30306.03385366918
3173,-3349.1111116666634
3174,-5179.735144650115
3175,-0.25156108417251893
3176,-20136.105531432233
3177,0.8263188728322481
3178,0.8263188728322481
3179,0.22120895847089347
3180,0.2004941297502706
3181,-3208.961867087424
3182,3.0503212783453444
3183,-759.8996156680665
3184,0.3301780623330083
3185,0.12638206775273547
3186,-4593.0056024761725
3187,-2.6449500439173113
3188,0.04757613788322237
3189,1.7388182468164821
3190,0.7297526026999225
3191,-4218.742445860969
3192,-2245.090412756748
3193,-587.1562940476191
3194,0.04757613788322237
3195,1.1128355804094407
3196,1.7024652132169873
3197,-0.8942404764631829
3198,-0.051362747617079534
3199,-0.5396991759924172
3200,-1.8749281349864608
3201,-1.0345491611021937
3202,1.633214609294429
3203,-5887.550764630027
3204,-15573.421314889933
3205,-6951.044276238074
3206,-0.3156085330295189
3207,-8114.853658127551
3208,-18719.35898277492
3209,-18897.37590952744
3210,0.5204971230141558
3211,-1.4178940721383522
3212,0.3428961386107854
3213,0.5739900558987542
3214,-17182.068990079373
3215,-22924.337499629837
3216,-18010.63556319986
3217,-12701.456462233098
3218,-9192.745385211489
3219,-12716.565072142872
3220,-29107.109134984516
3221,-12480.619703313054
3222,-22386.275362936536
3223,-16958.843779722938
3224,-7227.770695124766
3225,-27282.641980130637
3226,-6584.446812249983
3227,-1663.950022011904
3228,-11548.10310557619
3229,-11538.751229632338
3230,-10415.02800188888
3231,-12041.217807655565
3232,-10314.359670980379
3233,-23864.024743548296
3234,-2597.346048025363
3235,-1533.7723547117598
3236,-3476.769580435485
3237,-6165.832780999988
3238,2098.8949241414084
3239,-2193.775537668613
3240,-7482.136840891672
3241,-13557.951642745096
3242,-27207.46790823081
3243,-6561.945684659099
3244,-17983.228202698396
3245,907.7035133636354
3246,-6170.11142285471
3247,-8647.04256522099
3248,-7448.067724825341
3249,-18726.468237459627
3250,546.1001741995362
3251,-8793.965270976192
3252,2425.624468999528
3253,-8436.369378164616
3254,-1794.0652937676862
3255,-2972.2220599420334
3256,-2364.116390658268
3257,-16952.746949244967
3258,-4103.928213443545
3259,-21137.452429055502
3260,-12531.293037463109
3261,-7651.403677547604
3262,-21349.175248000054
3263,-15461.582400190515
3264,-5209.220848640832
3265,-6525.280996916647
3266,-22149.46407286543
3267,-7784.4053249285325
3268,-13300.322505211947
3269,-20398.982930547572
3270,-14135.907176511204
3271,-9178.264699281206
3272,-172.68891023482743
3273,-1932.8261985220147
3274,-1029.4330622939824
3275,-16939.901941126984
3276,-3557.9987651386646
3277,-7479.5371617499995
3278,-19527.02318339684
3279,-1068.863300800869
3280,-4205.977437666684
3281,-9959.631281813363
3282,-22888.09301906919
3283,-4355.619695999999
3284,-7322.244435389825
3285,2032.7374300303047
3286,-3456.7187143690758
3287,-854.0919831818177
3288,-5335.741027565363
3289,-6292.185127245485
3290,-30258.037800833383
3291,-822.5373300303045
3292,-3473.2440349999933
3293,-12781.464482968457
3294,-25913.813723761872
3295,-5458.149813978192
3296,-6449.664472841278
3297,-16499.141577790844
3298,-13554.395148731905
3299,1905.7772074444347
3300,-816.0115362759216
3301,-18231.80478904761
3302,-1452.5241665929082
3303,-9933.264310263294
3304,-5199.823662935029
3305,-9926.442284114111
3306,-4161.2647698730025
3307,-3891.5341278539536
3308,-28819.71100031789
3309,-14320.163149723998
3310,-1775.4645732857168
3311,-5915.956705833338
3312,-9131.836540714272
3313,-15045.497599476208
3314,-7278.057859095236
3315,-4293.372862771108
3316,30.542249233313772
3317,-7102.683416742406
3318,-10421.379146698142
3319,-5555.50676737343
3320,-4836.847213785725
3321,-5097.787917095243
3322,-2448.7836114826855
3323,-13349.63998005134
3324,-11842.699414583327
3325,-10062.083578738066
3326,-6229.058475507944
3327,-17410.498412222238
3328,1911.7572809999917
3329,-4222.4571303026
3330,-29530.20495619043
3331,-28632.428292360204
3332,-17088.274725455998
3333,-7556.107356071408
3334,-8273.293649490439
3335,-2795.3184912946645
3336,-8348.418969254075
3337,-7843.557190888904
3338,-13120.36375667035
3339,-27426.05302756885
3340,-27659.424697428567
3341,-10213.162540606842
3342,-8038.1477839502495
3343,-107.53986644497162
3344,-5002.676100472242
3345,-536.6017382446444
3346,-21326.01863943648
3347,-13841.413484259596
3348,-6491.422610817157
3349,-22793.67809607943
3350,-3968.3138553922067
3351,-10576.434580692045
3352,-4993.194105666665
3353,-8185.347159595266
3354,-33961.414525952365
3355,-1973.4652174025937
3356,-2701.802833439395
3357,-1555.9612427359286
3358,-10047.757165767518
3359,-29844.46585600012
3360,-1505.6990933283068
3361,-28292.33506384933
3362,-10159.278973012975
3363,-948.1345911926442
3364,-14443.89308106742
3365,-7764.804348000001
3366,-9138.217750714268
3367,-18039.818408372776
3368,-5278.850586809515
3369,-766.878110195663
3370,-1471.4024825945169
3371,-3418.9748831301354
3372,-16899.36787858707
3373,-1570.0078206460437
3374,-13514.148953904714
3375,-2229.223328227152
3376,-8445.451437345884
3377,-19794.949527564135
3378,-8104.18648288425
3379,-21555.485213531534
3380,-5442.452735554113
3381,-772.9871665930757
3382,-3512.9781731602106
3383,4102.480673337327
3384,-20065.697683333332
3385,-21525.57974871734
3386,-10441.698069242446
3387,-8033.5025006428195
3388,-21565.335870000064
3389,-19425.48672779306
3390,-6284.197508761918
3391,-33941.016103095215
3392,-11360.019750833295
3393,-4083.354443021771
3394,-2207.352671886364
3395,-6956.3036747142805
3396,-13166.832416991052
3397,-7245.440315155877
3398,-1566.4435203055027
3399,-27806.203223619043
3400,-20987.723939769243
3401,-18951.05236216406
3402,-9007.423210572822
3403,-17474.477123311342
3404,-2087.0361522499993
3405,1726.690832175586
3406,-14747.810803783359
3407,2809.786698912259
3408,3772.7511666666605
3409,-6047.879952632572
3410,-12505.352325177257
3411,-6573.146385808373
3412,-10745.842639740395
3413,-3413.392626484114
3414,-14548.494304054133
3415,660.7614467017123
3416,-4541.961342047613
3417,-13272.364075224807
3418,-23869.97891166667
3419,-8578.198376980872
3420,-4166.2031561880685
3421,-9327.349111901982
3422,-20393.68128592138
3423,-19920.507980757026
3424,-12681.98112175981
3425,-5864.2370036190605
3426,-21634.86828848392
3427,746.0992906722387
3428,-2569.4950428571424
3429,-1946.411766287654
3430,-13372.61350603969
3431,-8430.771954404749
3432,-18044.950495126934
3433,-24932.934586881533
3434,-824.3526648544802
3435,-10861.540590013283
3436,241.53374382539752
3437,-8617.961688647538
3438,-24041.685304811635
3439,-5188.069988880952
3440,-23590.285171151154
3441,-3157.2408228997065
3442,-8721.1757555093
3443,-1692.8093723306708
3444,-15392.93664370978
3445,-9661.066200250796
3446,-3820.9185619675395
3447,-6140.834201734273
3448,-5658.389864721969
3449,-4413.622383452397
3450,-22095.67247008017
3451,-22409.232728683168
3452,-10407.536430784528
3453,-8126.327169157628
3454,-1278.4769418823537
3455,-1603.915798566942
3456,-28081.000300666652
3457,-11051.981980785698
3458,-4988.755518133326
3459,-19921.282181897473
3460,-2756.058898596776
3461,-20808.016395575723
3462,-12125.16827354305
3463,-22541.151127698762
3464,122.95855189853415
3465,-11769.787489102197
3466,-8672.853324060128
3467,-5971.206578279945
3468,-3161.1267586537233
3469,-11769.787489102197
3470,-7998.395739357094
3471,-1243.4252043849317
3472,-6273.243517400594
3473,-1061.5054700000012
3474,-30222.86630033344
3475,-2564.4280737481936
3476,-7356.10801347957
3477,47.04174132727329
3478,-3149.1916231017376
3479,-8267.290287117987
3480,1222.8150211111094
3481,-14383.057884234891
3482,-7322.363210535906
3483,-17007.597496547554
3484,-8970.620833906154
3485,-5290.794192987875
3486,-5992.821777487772
3487,-4414.787553452396
3488,-37817.24253847627
3489,-1798.346902620486
3490,-7547.860275187128
3491,-13703.177229447965
3492,-17816.47855569846
3493,-12196.758462126074
3494,-17738.78678988885
3495,-17622.898626603208
3496,-7038.727048007925
3497,-7258.088915193146
3498,-10398.214145190459
3499,-6113.898584132184
3500,-3945.0454509999904
3501,-20056.24819189747
3502,-3206.0590632332533
3503,-964.9883358282842
3504,-99.00106951302809
3505,-6151.641376420585
3506,-16541.198475956004
3507,-8679.523233647546
3508,-9598.963934444435
3509,-5999.252552982684
3510,-8638.3867056459585
3511,-9255.437555809547
3512,-6475.732899928599
